Date,Company,Price,Predicted_Price,Type
2025-03-17,Samsung,14790.0,,History
2025-03-18,Samsung,15440.0,,History
2025-03-19,Samsung,15210.0,,History
2025-03-20,Samsung,14540.0,,History
2025-03-21,Samsung,14580.0,,History
2025-03-24,Samsung,14670.0,,History
2025-03-25,Samsung,14000.0,,History
2025-03-26,Samsung,14070.0,,History
2025-03-27,Samsung,13770.0,,History
2025-03-28,Samsung,13830.0,,History
2025-03-31,Samsung,13480.0,,History
2025-04-01,Samsung,14050.0,,History
2025-04-02,Samsung,13880.0,,History
2025-04-03,Samsung,14010.0,,History
2025-04-04,Samsung,13720.0,,History
2025-04-07,Samsung,12720.0,,History
2025-04-08,Samsung,13220.0,,History
2025-04-09,Samsung,13040.0,,History
2025-04-10,Samsung,13950.0,,History
2025-04-11,Samsung,14500.0,,History
2025-04-14,Samsung,14450.0,,History
2025-04-15,Samsung,14540.0,,History
2025-04-16,Samsung,14490.0,,History
2025-04-17,Samsung,14900.0,,History
2025-04-18,Samsung,14520.0,,History
2025-04-21,Samsung,13990.0,,History
2025-04-22,Samsung,14100.0,,History
2025-04-23,Samsung,14300.0,,History
2025-04-24,Samsung,14590.0,,History
2025-04-25,Samsung,14720.0,,History
2025-04-28,Samsung,15150.0,,History
2025-04-29,Samsung,14970.0,,History
2025-04-30,Samsung,14570.0,,History
2025-05-02,Samsung,14610.0,,History
2025-05-07,Samsung,14880.0,,History
2025-05-08,Samsung,14730.0,,History
2025-05-09,Samsung,14840.0,,History
2025-05-12,Samsung,14500.0,,History
2025-05-13,Samsung,14260.0,,History
2025-05-14,Samsung,14590.0,,History
2025-05-15,Samsung,14420.0,,History
2025-05-16,Samsung,14550.0,,History
2025-05-19,Samsung,14300.0,,History
2025-05-20,Samsung,14190.0,,History
2025-05-21,Samsung,14890.0,,History
2025-05-22,Samsung,14500.0,,History
2025-05-23,Samsung,14430.0,,History
2025-05-26,Samsung,15100.0,,History
2025-05-27,Samsung,16350.0,,History
2025-05-28,Samsung,15670.0,,History
2025-05-29,Samsung,16140.0,,History
2025-05-30,Samsung,16900.0,,History
2025-06-02,Samsung,16790.0,,History
2025-06-04,Samsung,16880.0,,History
2025-06-05,Samsung,16750.0,,History
2025-06-09,Samsung,16650.0,,History
2025-06-10,Samsung,17250.0,,History
2025-06-11,Samsung,17320.0,,History
2025-06-12,Samsung,17580.0,,History
2025-06-13,Samsung,17690.0,,History
2025-06-16,Samsung,18070.0,,History
2025-06-17,Samsung,17870.0,,History
2025-06-18,Samsung,17850.0,,History
2025-06-19,Samsung,17440.0,,History
2025-06-20,Samsung,16870.0,,History
2025-06-23,Samsung,16650.0,,History
2025-06-24,Samsung,17060.0,,History
2025-06-25,Samsung,16530.0,,History
2025-06-26,Samsung,16320.0,,History
2025-06-27,Samsung,16160.0,,History
2025-06-30,Samsung,16760.0,,History
2025-07-01,Samsung,16780.0,,History
2025-07-02,Samsung,16540.0,,History
2025-07-03,Samsung,16290.0,,History
2025-07-04,Samsung,15720.0,,History
2025-07-07,Samsung,16210.0,,History
2025-07-08,Samsung,17320.0,,History
2025-07-09,Samsung,17770.0,,History
2025-07-10,Samsung,17880.0,,History
2025-07-11,Samsung,17540.0,,History
2025-07-14,Samsung,17440.0,,History
2025-07-15,Samsung,18040.0,,History
2025-07-16,Samsung,17900.0,,History
2025-07-17,Samsung,18910.0,,History
2025-07-18,Samsung,18790.0,,History
2025-07-21,Samsung,19400.0,,History
2025-07-22,Samsung,19570.0,,History
2025-07-23,Samsung,19140.0,,History
2025-07-24,Samsung,19450.0,,History
2025-07-25,Samsung,18870.0,,History
2025-07-28,Samsung,18630.0,,History
2025-07-29,Samsung,18740.0,,History
2025-07-30,Samsung,18950.0,,History
2025-07-31,Samsung,19040.0,,History
2025-08-01,Samsung,18580.0,,History
2025-08-04,Samsung,18790.0,,History
2025-08-05,Samsung,19750.0,,History
2025-08-06,Samsung,19600.0,,History
2025-08-07,Samsung,19590.0,,History
2025-08-08,Samsung,19320.0,,History
2025-08-11,Samsung,19120.0,,History
2025-08-12,Samsung,18810.0,,History
2025-08-13,Samsung,19030.0,,History
2025-08-14,Samsung,18890.0,,History
2025-08-18,Samsung,19290.0,,History
2025-08-19,Samsung,18680.0,,History
2025-08-20,Samsung,18930.0,,History
2025-08-21,Samsung,19250.0,,History
2025-08-22,Samsung,19850.0,,History
2025-08-25,Samsung,20000.0,,History
2025-08-26,Samsung,20600.0,,History
2025-08-27,Samsung,22000.0,,History
2025-08-28,Samsung,21400.0,,History
2025-08-29,Samsung,21300.0,,History
2025-09-01,Samsung,20800.0,,History
2025-09-02,Samsung,21050.0,,History
2025-09-03,Samsung,21050.0,,History
2025-09-04,Samsung,20950.0,,History
2025-09-05,Samsung,21100.0,,History
2025-09-08,Samsung,21250.0,,History
2025-09-09,Samsung,21050.0,,History
2025-09-10,Samsung,21550.0,,History
2025-09-11,Samsung,22350.0,,History
2025-09-12,Samsung,22000.0,,History
2025-09-15,Samsung,21600.0,,History
2025-09-16,Samsung,21500.0,,History
2025-09-17,Samsung,21550.0,,History
2025-09-18,Samsung,21450.0,,History
2025-09-19,Samsung,21450.0,,History
2025-09-22,Samsung,21250.0,,History
2025-09-23,Samsung,21300.0,,History
2025-09-24,Samsung,21850.0,,History
2025-09-25,Samsung,21950.0,,History
2025-09-26,Samsung,20850.0,,History
2025-09-29,Samsung,21350.0,,History
2025-09-30,Samsung,21900.0,,History
2025-10-01,Samsung,21850.0,,History
2025-10-02,Samsung,21850.0,,History
2025-10-10,Samsung,22400.0,,History
2025-10-13,Samsung,22250.0,,History
2025-10-14,Samsung,21200.0,,History
2025-10-15,Samsung,21550.0,,History
2025-10-16,Samsung,22300.0,,History
2025-10-17,Samsung,22550.0,,History
2025-10-20,Samsung,22600.0,,History
2025-10-21,Samsung,23700.0,,History
2025-10-22,Samsung,24100.0,,History
2025-10-23,Samsung,23900.0,,History
2025-10-24,Samsung,24800.0,,History
2025-10-27,Samsung,29100.0,,History
2025-10-28,Samsung,29950.0,,History
2025-10-29,Samsung,30000.0,,History
2025-10-30,Samsung,30300.0,,History
2025-10-31,Samsung,29550.0,,History
2025-11-03,Samsung,28950.0,,History
2025-11-04,Samsung,28700.0,,History
2025-11-05,Samsung,27450.0,,History
2025-11-06,Samsung,26150.0,,History
2025-11-07,Samsung,26300.0,,History
2025-11-10,Samsung,27050.0,,History
2025-11-11,Samsung,26400.0,,History
2025-11-12,Samsung,26250.0,,History
2025-11-13,Samsung,26500.0,,History
2025-11-14,Samsung,26300.0,,History
2025-11-17,Samsung,26200.0,,History
2025-11-18,Samsung,25300.0,,History
2025-11-19,Samsung,25350.0,,History
2025-11-20,Samsung,26450.0,,History
2025-11-21,Samsung,25350.0,,History
2025-11-24,Samsung,25050.0,,History
2025-11-25,Samsung,24800.0,,History
2025-11-26,Samsung,25350.0,,History
2025-11-27,Samsung,25300.0,,History
2025-11-28,Samsung,24600.0,,History
2025-12-01,Samsung,24200.0,,History
2025-12-02,Samsung,24500.0,,History
2025-12-03,Samsung,24700.0,,History
2025-12-04,Samsung,24650.0,,History
2025-12-05,Samsung,25450.0,,History
2025-12-08,Samsung,25900.0,,History
2025-12-09,Samsung,27050.0,,History
2025-12-10,Samsung,26250.0,,History
2025-12-11,Samsung,25800.0,,History
2025-12-12,Samsung,26300.0,,History
2025-12-13,Samsung,,26173.096,Prediction
2025-12-14,Samsung,,26140.436,Prediction
2025-12-15,Samsung,,26111.293,Prediction
2025-12-16,Samsung,,26088.773,Prediction
2025-12-17,Samsung,,26074.242,Prediction
2025-12-18,Samsung,,26067.475,Prediction
2025-12-19,Samsung,,26067.158,Prediction
2025-12-20,Samsung,,26071.367,Prediction
2025-12-21,Samsung,,26077.986,Prediction
2025-12-22,Samsung,,26085.158,Prediction
2025-12-23,Samsung,,26091.557,Prediction
2025-12-24,Samsung,,26096.008,Prediction
2025-12-25,Samsung,,26097.91,Prediction
2025-12-26,Samsung,,26097.184,Prediction
2025-12-27,Samsung,,26094.02,Prediction
2025-12-28,Samsung,,26088.78,Prediction
2025-12-29,Samsung,,26082.104,Prediction
2025-12-30,Samsung,,26074.775,Prediction
2025-12-31,Samsung,,26067.271,Prediction
2026-01-01,Samsung,,26060.027,Prediction
2026-01-02,Samsung,,26053.488,Prediction
2026-01-03,Samsung,,26047.951,Prediction
2026-01-04,Samsung,,26043.428,Prediction
2026-01-05,Samsung,,26040.016,Prediction
2026-01-06,Samsung,,26037.773,Prediction
2026-01-07,Samsung,,26036.465,Prediction
2026-01-08,Samsung,,26035.402,Prediction
2026-01-09,Samsung,,26034.666,Prediction
2026-01-10,Samsung,,26034.18,Prediction
2026-01-11,Samsung,,26033.83,Prediction
